Name,Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Gross Carbon Sequestration (kg/yr),Gross Carbon Sequestration (eur/yr)
Platanus x hispanica,15.0,12.0,113.1,4.5,9.3,1.5
Tilia x europaea,12.0,10.0,78.5,3.6,33.8,5.42
Aesculus hippocastanum,10.0,11.0,95.0,3.0,15.5,2.48
Platanus x hispanica,6.0,6.0,28.3,1.8,2.7,0.43
Tilia cordata,8.0,8.0,50.3,2.4,4.9,0.78
Celtis australis,8.0,6.0,28.3,2.4,1.0,0.16
Celtis australis,8.3,6.7,35.2,2.5,1.3,0.21
Platanus x hispanica,6.0,2.0,3.1,1.8,1.3,0.21
Tilia cordata,7.0,5.0,19.6,2.1,4.9,0.78
Platanus x hispanica,20.0,17.0,227.0,6.0,5.5,0.88
Celtis australis,6.0,6.0,28.3,1.8,1.0,0.15
Celtis australis,15.0,9.0,63.6,4.5,2.0,0.32
Carpinus betulus,12.0,3.0,7.1,3.6,3.9,0.63
Platanus x hispanica,12.0,10.0,78.5,3.6,6.7,1.08
Tilia cordata,4.0,2.5,4.9,1.2,1.1,0.18
Celtis australis,6.5,6.0,28.3,1.9,0.8,0.14
Platanus x hispanica,25.0,20.0,314.2,7.5,8.1,1.31
Aesculus hippocastanum,11.0,8.0,50.3,3.3,13.5,2.17
Celtis australis,3.0,1.0,0.8,0.9,0.4,0.07
Celtis australis,12.0,10.0,78.5,3.6,1.5,0.24
Aesculus hippocastanum,8.0,4.0,12.6,2.4,11.4,1.83
Carpinus betulus,8.0,4.0,12.6,2.4,3.9,0.63
Carpinus betulus,3.0,1.0,0.8,0.9,0.8,0.13
Aesculus hippocastanum,10.0,10.0,78.5,3.0,18.5,2.97
Celtis australis,7.0,6.0,28.3,2.1,0.9,0.15
Platanus x hispanica,6.0,6.0,28.3,1.8,3.0,0.48
Celtis australis,9.0,7.0,38.5,2.7,1.1,0.17
Celtis australis,7.0,12.0,113.1,2.1,1.6,0.25
Platanus x hispanica,22.0,12.0,113.1,6.6,18.1,2.91
Celtis australis,5.0,4.0,12.6,1.5,0.8,0.13
Celtis australis,8.3,6.7,35.2,2.5,1.3,0.21
Celtis australis,6.0,4.0,12.6,1.8,0.9,0.15
Aesculus hippocastanum,8.4,6.4,32.7,2.5,9.4,1.51
Tilia x europaea,12.0,6.0,28.3,3.6,12.7,2.04
Platanus x hispanica,4.0,1.5,1.8,1.2,0.8,0.12
Celtis australis,15.0,12.0,113.1,4.5,2.0,0.32
Celtis australis,4.0,4.0,12.6,1.2,0.7,0.12
Platanus x hispanica,26.0,18.0,254.5,7.8,8.1,1.31
Aesculus hippocastanum,10.0,10.0,78.5,3.0,13.4,2.16
Celtis australis,7.0,6.0,28.3,2.1,0.9,0.15
Celtis australis,6.0,4.0,12.6,1.8,0.9,0.15
Platanus x hispanica,10.0,8.0,50.3,3.0,4.4,0.71
Platanus x hispanica,5.0,3.0,7.1,1.5,2.2,0.35
Celtis australis,8.0,6.0,28.3,2.4,1.1,0.17
Aesculus hippocastanum,6.0,5.0,19.6,1.8,6.2,0.99
Celtis australis,6.0,4.0,12.6,1.8,0.9,0.15
Tilia x europaea,4.0,1.5,1.8,1.2,2.6,0.43
Tilia cordata,6.0,4.0,12.6,1.8,1.6,0.25
Tilia cordata,7.0,6.0,28.3,2.1,3.2,0.52
Platanus x hispanica,22.0,15.0,176.7,6.6,22.5,3.62
Tilia cordata,4.0,2.5,4.9,1.2,1.1,0.18
Carpinus betulus,4.0,3.5,9.6,1.2,1.7,0.27
Tilia cordata,8.0,8.0,50.3,2.4,3.8,0.61
Tilia cordata,4.0,2.0,3.1,1.2,1.4,0.23
Celtis australis,7.0,6.0,28.3,2.1,1.7,0.27
Platanus x hispanica,23.0,16.0,201.1,6.9,36.5,5.86
Carpinus betulus,4.5,2.5,4.9,1.3,1.7,0.27
Carpinus betulus,12.0,6.0,28.3,3.6,4.2,0.68
Tilia cordata,8.0,8.0,50.3,2.4,6.0,0.97
Celtis australis,7.0,7.0,38.5,2.1,1.2,0.19
Tilia x europaea,12.0,8.0,50.3,3.6,29.7,4.77
Tilia x europaea,4.0,2.0,3.1,1.2,1.1,0.17
Carpinus betulus,11.0,8.0,50.3,3.3,3.9,0.63
Platanus x hispanica,6.0,2.0,3.1,1.8,2.2,0.35
Aesculus hippocastanum,14.0,8.0,50.3,4.2,27.4,4.4
Celtis australis,15.0,12.0,113.1,4.5,1.9,0.3
Carpinus betulus,5.0,4.0,12.6,1.5,3.5,0.55
Celtis australis,3.5,1.5,1.8,1.0,0.5,0.08
Celtis australis,10.0,8.5,56.7,3.0,1.1,0.17
Celtis australis,4.0,3.0,7.1,1.2,0.9,0.15
Carpinus betulus,4.0,2.0,3.1,1.2,2.1,0.34
Carpinus betulus,6.0,3.0,7.1,1.8,1.7,0.27
Celtis australis,15.0,13.0,132.7,4.5,1.8,0.28
Carpinus betulus,4.0,2.0,3.1,1.2,3.5,0.55
Celtis australis,4.5,3.5,9.6,1.3,0.8,0.12
Platanus x hispanica,16.0,10.0,78.5,4.8,10.5,1.69
Tilia cordata,3.0,1.0,0.8,0.9,0.8,0.13
Carpinus betulus,4.0,3.0,7.1,1.2,4.2,0.68
Tilia x europaea,12.0,5.6,24.3,3.6,3.8,0.6
Celtis australis,12.0,10.0,78.5,3.6,1.9,0.3
Carpinus betulus,9.0,6.0,28.3,2.7,3.9,0.63
Carpinus betulus,3.0,2.0,3.1,0.9,3.0,0.48
Celtis australis,15.0,12.0,113.1,4.5,2.2,0.35
Celtis australis,5.0,4.0,12.6,1.5,0.7,0.1
Celtis australis,5.0,4.0,12.6,1.5,0.9,0.15
Tilia x europaea,4.0,2.5,4.9,1.2,2.3,0.37
Carpinus betulus,7.0,1.5,1.8,2.1,1.0,0.15
Carpinus betulus,25.0,4.0,12.6,7.5,0.5,0.08
Aesculus hippocastanum,4.0,4.0,12.6,1.2,3.1,0.5
Celtis australis,9.0,7.0,38.5,2.7,1.5,0.24
Platanus x hispanica,3.0,9.6,72.5,0.9,0.9,0.15
Carpinus betulus,7.0,6.0,28.3,2.1,2.3,0.37
Tilia x europaea,4.0,1.0,0.8,1.2,4.6,0.73
Celtis australis,9.0,7.0,38.5,2.7,1.2,0.19
Celtis australis,15.0,12.0,113.1,4.5,1.9,0.3
Tilia cordata,11.0,8.0,50.3,3.3,4.4,0.71
Celtis australis,4.5,3.0,7.1,1.3,0.7,0.11
Tilia cordata,4.0,2.0,3.1,1.2,1.0,0.16
Celtis australis,8.3,6.7,35.2,2.5,1.3,0.21
Tilia cordata,6.0,3.0,7.1,1.8,1.3,0.2
Tilia x europaea,4.0,1.0,0.8,1.2,4.6,0.73
Celtis australis,9.0,7.0,38.5,2.7,1.2,0.19
Tilia cordata,17.0,11.0,95.0,5.1,4.9,0.78
Platanus x hispanica,3.0,9.6,72.5,0.9,0.9,0.15
Carpinus betulus,6.0,4.0,12.6,1.8,5.3,0.85
Aesculus hippocastanum,16.0,6.0,28.3,4.8,14.8,2.38
Tilia x europaea,6.0,12.0,113.1,1.8,16.0,2.57
Celtis australis,11.0,8.0,50.3,3.3,1.8,0.29
Tilia x europaea,5.0,1.5,1.8,1.5,2.6,0.43
Tilia x europaea,9.0,10.0,78.5,2.7,20.7,3.33
Celtis australis,8.0,8.0,50.3,2.4,1.0,0.16
Aesculus hippocastanum,12.0,5.0,19.6,3.6,14.8,2.37
Celtis australis,4.5,3.0,7.1,1.3,0.7,0.11
Celtis australis,5.0,5.0,19.6,1.5,1.3,0.2
Carpinus betulus,8.0,4.0,12.6,2.4,3.2,0.52
Tilia cordata,8.0,8.0,50.3,2.4,6.0,0.97
Celtis australis,6.0,5.0,19.6,1.8,0.8,0.12
Platanus x hispanica,23.0,14.0,153.9,6.9,32.8,5.27
Tilia x europaea,8.0,10.0,78.5,2.4,11.6,1.87
Carpinus betulus,6.0,4.0,12.6,1.8,2.3,0.37
Tilia x europaea,7.0,4.0,12.6,2.1,3.4,0.54
Carpinus betulus,4.0,2.0,3.1,1.2,3.5,0.55
Tilia cordata,4.0,2.5,4.9,1.2,1.1,0.18
Platanus x hispanica,7.0,6.0,28.3,2.1,3.2,0.52
Tilia x europaea,7.0,5.0,19.6,2.1,12.7,2.04
Celtis australis,4.0,5.0,19.6,1.2,1.7,0.27
Aesculus hippocastanum,8.4,6.4,32.7,2.5,9.4,1.51
Aesculus hippocastanum,5.0,4.0,12.6,1.5,2.9,0.47
Tilia cordata,4.0,2.5,4.9,1.2,1.1,0.18
Tilia cordata,2.5,1.0,0.8,0.8,0.7,0.11
Celtis australis,5.0,4.0,12.6,1.5,0.8,0.12
Aesculus hippocastanum,9.0,10.0,78.5,2.7,10.3,1.66
